2503
4968
-0.37258	0.239272	-0.0817877
-0.115411	-0.168324	-0.147075
-0.439317	-0.130127	-0.00982562
-0.459468	-0.144441	0.0408049
-0.481374	0.227372	0.15313
-0.5	0.0753177	0.124947
-0.0796841	-0.159575	-0.207429
-0.0886636	-0.138742	-0.168011
-0.39295	-0.143776	-0.0658198
-0.412012	-0.14146	-0.0407198
-0.42841	-0.133258	-0.0268629
-0.467893	-0.132857	0.0846087
-0.469824	0.190511	0.0983314
-0.388853	0.26656	-0.0264247
-0.221196	0.345376	-0.0076166
-0.448843	0.112925	-2.67143e-05
-0.340326	0.288444	-0.313912
-0.454142	-0.116287	0.0366602
-0.465879	-0.114565	0.0776759
-0.46927	-0.119574	0.124353
-0.424929	0.205051	0.0176282
-0.359744	0.21609	-0.0612586
-0.392348	0.360642	-0.227476
0.0111031	-0.104986	-0.211622
-0.349683	0.287549	-0.285489
-0.486797	0.0972285	0.0685825
-0.381839	-0.123201	-0.0783768
-0.426285	-0.108671	-0.0303132
0.0411812	-0.100288	-0.20819
-0.0807579	0.0297072	-0.0925654
-0.13159	0.0373132	-0.088237
0.0281704	-0.0470027	-0.143983
0.151146	-0.141844	-0.202782
0.0669559	-0.111349	-0.214846
0.210113	0.0632423	-0.0640205
0.295848	-0.049484	-0.0920739
0.379491	-0.300803	-0.00682051
0.293401	-0.0786917	-0.103217
-0.0205391	-0.0474985	-0.141214
0.325789	-0.170849	-0.11052
-0.012148	0.49461	-0.12095
0.149629	0.0499413	-0.0953889
0.471168	-0.273158	0.0266485
0.0737306	0.017666	-0.116854
0.403265	-0.293403	0.00171215
0.0432455	-0.0768457	-0.169175
-0.281374	0.0477155	-0.063627
0.19164	0.0561974	-0.0805437
0.206475	-0.0978031	-0.147944
-0.0908237	-0.404384	-0.151275
-0.00622186	0.487051	-0.138999
0.0242713	-0.00080182	-0.120385
-0.350645	-0.461103	0.0145299
0.223677	-0.0249799	-0.104712
-0.108422	0.0531797	-0.0673193
-0.213368	0.0498221	-0.0832707
0.0651782	0.0471717	-0.0894373
0.00869649	0.488679	-0.150256
-0.0889608	-0.464777	-0.184595
0.0230766	0.475762	-0.16781
-0.200173	0.00950203	-0.103119
0.0238582	-0.124884	-0.226716
-0.29851	0.284233	0.0287144
-0.247094	0.00233987	-0.104347
0.0367625	0.463203	-0.17118
-0.0629553	-0.486321	-0.178085
0.0654885	-0.0511144	-0.142029
-0.25906	0.304617	0.0134359
0.231229	-0.11783	-0.150864
0.195115	0.0911707	-0.0345057
-0.0317717	-0.0756771	-0.147104
-0.00220005	-0.0779554	-0.151084
-0.270028	0.265664	0.00531232
0.131252	0.112761	-0.0192381
0.0532603	-0.0659435	-0.147389
0.0298328	0.458226	-0.177746
-0.285598	0.276485	0.0159971
-0.0823013	0.0450231	-0.0785855
0.305047	0.0132709	-0.0432059
-0.096116	-0.483641	-0.188044
0.0200419	0.444666	-0.171721
0.183177	0.0343954	-0.0960524
-0.291267	0.258622	-0.000950281
0.344709	-0.0590185	-0.0539209
0.420945	-0.247196	0.0482264
0.105279	0.0624111	-0.0781669
0.216216	-0.129151	-0.165281
0.153288	-0.0800654	-0.150285
-0.170315	-0.411767	-0.0663155
0.0544251	0.0230927	-0.108002
0.028657	0.0348981	-0.096705
0.410129	-0.230723	0.0749022
0.271463	-0.00538614	-0.0779676
-0.16537	0.0243096	-0.0947787
0.480445	-0.296434	0.0264891
-0.276553	-0.474462	-0.0516414
0.0876066	-0.00342846	-0.129168
0.28243	-0.314562	-0.134119
0.15406	-0.0531154	-0.12728
-0.138083	0.0934671	-0.0376612
0.275474	0.03616	-0.0434207
-0.286784	-0.491448	-0.0505248
-0.274981	0.240312	-0.00261844
0.175996	-0.0597835	-0.132942
0.32149	-0.0478163	-0.0728603
0.188958	-0.0347977	-0.118805
0.257083	-0.104114	-0.133594
0.311656	-0.113872	-0.107773
0.148706	-0.0660134	-0.13415
-0.15543	-0.412681	-0.106087
0.336481	-0.0771086	-0.0678445
0.168952	0.0713207	-0.0738307
0.454604	-0.245719	0.0533856
0.273404	0.0557764	-0.022885
-0.137597	-0.436238	-0.163778
-0.0735477	0.00654594	-0.106469
-0.280053	0.214219	-0.0148774
0.230845	-0.0395623	-0.115049
0.156906	-0.119044	-0.194387
0.0626758	0.0789398	-0.0636903
-0.0144799	-0.0875928	-0.168199
-0.000983368	-0.0223023	-0.132256
0.103943	-0.0577098	-0.137765
0.0501606	0.0974956	-0.040661
-0.330856	0.450558	-0.369516
-0.0438219	0.0321297	-0.090843
-0.277331	-0.433817	-0.0332861
0.450665	-0.329601	-0.00904307
-0.129744	-0.470778	-0.181954
-0.254025	0.201336	-0.00851039
0.344786	-0.041406	-0.0417628
-0.122998	0.0660445	-0.0590246
0.0479756	-0.15938	-0.236082
-0.279239	0.0661317	-0.0508951
-0.148505	0.0735256	-0.0650174
0.290817	-0.010785	-0.0718045
0.0962074	0.0372916	-0.101104
0.357368	-0.128897	-0.0713294
0.0970931	-0.115422	-0.211577
0.430536	-0.312846	-0.0127786
0.468292	-0.304479	0.0140026
0.240155	0.0322299	-0.0749006
0.0105374	0.05045	-0.083677
-0.348408	-0.249053	0.228007
0.254415	-0.15176	-0.151091
0.336169	-0.146392	-0.100715
0.226875	0.072842	-0.0399471
-0.0555886	-0.442977	-0.178672
0.0553773	-0.0862051	-0.189016
-0.257863	-0.491618	-0.0624136
-0.114642	-0.421554	-0.165254
-0.151141	0.0523485	-0.0785762
0.213895	0.0249454	-0.0903242
0.383065	-0.318096	-0.012736
-0.218398	-0.478329	-0.0702409
0.155618	-0.100822	-0.181755
-0.0187284	-0.111083	-0.213681
0.030406	0.0775934	-0.0530412
0.422835	-0.268725	0.0204793
0.0883856	-0.0757316	-0.16706
-0.234585	0.171282	-0.00113293
-0.196503	0.131482	0.0204511
0.137059	0.0663024	-0.0802346
0.0929097	0.082189	-0.0573617
-0.0517695	-0.0921307	-0.152616
-0.164322	-0.476034	-0.166096
-0.242251	0.154011	-0.0161755
-0.217445	0.149612	0.00254606
0.125064	-0.0851403	-0.17353
0.057905	0.116391	-0.00296969
0.150246	0.128076	0.0155394
0.332199	-0.115229	-0.0913405
-0.32861	0.455892	-0.365488
-0.109014	0.00878261	-0.106962
0.137045	0.0910032	-0.0512175
-0.0423395	-0.108019	-0.196892
-0.207408	0.126667	0.00102685
0.103243	0.116501	-0.0113866
0.124368	-0.130803	-0.207182
0.156331	0.0116973	-0.116474
0.29384	-0.122427	-0.121733
-0.237107	0.0916577	-0.0377984
-0.199426	0.0676168	-0.0730264
-0.0181453	0.0705018	-0.0519886
-0.310949	0.450109	-0.375591
-0.224952	-0.467472	-0.0662622
-0.227659	0.123392	-0.0169918
-0.183899	0.120921	0.0197486
0.0886424	0.122723	0.00266478
0.154769	0.109994	-0.0240083
0.18349	0.109878	-0.0109747
0.450229	-0.260662	0.0297205
-0.29789	0.437979	-0.379683
0.290061	-0.294934	-0.123846
0.32999	-0.0330174	-0.0563463
0.307916	-0.0145042	-0.0617183
-0.207423	0.0299835	-0.093352
-0.103255	0.0828313	-0.0285292
-0.219079	0.109642	-0.0215008
-0.119238	0.0987707	-0.0107761
0.472135	-0.259098	0.0412572
0.00361153	0.0964739	-0.0139708
-0.001093	0.00673485	-0.116681
-0.240316	-0.453545	-0.0584072
-0.112076	-0.403708	-0.13418
0.196572	-0.104659	-0.160773
0.113953	-0.0703666	-0.147419
-0.19115	0.110123	-0.0219263
-0.160704	0.10778	-0.0173495
-0.0270668	0.0836784	-0.0298838
0.0301004	0.100366	-0.0239659
0.0800376	0.104761	-0.0352364
0.117359	-0.485765	-0.140391
0.0125975	-0.483903	-0.15848
-0.0296385	-0.485681	-0.170641
0.18568	-0.478161	-0.130534
0.132933	-0.477082	-0.144341
-0.221313	-0.0872354	-0.13285
-0.24499	-0.0776652	-0.128533
-0.0695816	0.384413	-0.107555
0.194385	-0.456148	-0.135435
0.136587	-0.460679	-0.146224
0.064147	-0.47505	-0.152713
0.0226899	-0.466961	-0.160542
-0.198969	-0.477163	-0.076173
-0.185547	-0.0104067	-0.111591
-0.214585	-0.0015707	-0.109708
-0.315584	-0.474889	-0.0368978
-0.0428916	0.374417	-0.11176
0.078687	-0.462418	-0.154233
-0.0525481	-0.468628	-0.178336
0.295236	-0.469162	0.00778249
0.0570635	-0.442533	-0.157445
-1.92556e-05	-0.453722	-0.168105
-0.31165	0.19459	-0.0399757
-0.19515	-0.447619	-0.0669478
-0.333012	-0.468391	-0.0223865
0.348852	-0.450785	0.00402016
0.336111	-0.444034	-0.00854119
0.14168	-0.442234	-0.14555
0.228549	-0.0634517	-0.133057
-0.28171	-0.0171982	-0.100284
-0.293721	-0.451194	-0.0381657
0.272351	-0.455462	-0.0163888
0.10681	-0.430255	-0.152374
0.0560197	-0.429971	-0.158919
-0.00361975	-0.43127	-0.168749
-0.0619741	-0.422011	-0.172258
0.132814	-0.00457371	-0.12066
-0.267026	-0.0932111	-0.123317
-0.317877	-0.437046	-0.00819555
-0.284605	-0.10299	-0.113003
0.310346	-0.435061	-0.0205739
-0.10789	-0.475707	0.325938
0.219475	-0.424192	-0.139115
0.176841	-0.425314	-0.151096
0.136538	-0.414711	-0.163102
0.0551058	-0.418952	-0.173749
0.00678272	-0.419628	-0.170119
0.295124	-0.421858	-0.0303175
0.160928	-0.419569	-0.152724
0.102075	-0.417473	-0.166448
0.0973031	-0.401741	-0.183339
-0.0949671	-0.421583	-0.171418
-0.108397	0.301379	-0.061502
-0.21881	-0.432094	-0.0550171
0.346043	-0.404744	-0.0297981
0.269249	-0.435091	-0.0356713
0.266586	-0.398194	-0.117238
0.198279	-0.416178	-0.14968
0.19449	-0.396513	-0.161571
0.132327	-0.39975	-0.177519
0.0515993	-0.406654	-0.183034
0.0196382	-0.375665	-0.198256
-0.0283581	-0.40923	-0.170593
0.364106	-0.415666	-0.0196259
0.325009	-0.39595	-0.0316333
-0.312913	-0.0699822	-0.0988526
0.116575	-0.385213	-0.1861
0.0555627	-0.388679	-0.190702
-0.00247191	-0.399219	-0.182133
-0.0596074	-0.402557	-0.15898
-0.437913	0.00406384	0.264055
-0.222456	-0.398831	-0.0415624
-0.423473	0.1128	-0.0206071
0.357468	-0.37675	-0.0335704
-0.379238	-0.0690421	-0.0673202
0.239014	-0.37899	-0.150897
0.146588	-0.381391	-0.178121
-0.0562485	-0.378194	-0.163718
-0.12092	-0.391553	-0.0733619
-0.167687	0.335455	-0.057072
-0.314469	0.428619	-0.380399
-0.111822	0.414252	-0.0762461
0.389754	-0.38664	-0.0290159
-0.216175	0.292016	-0.0239142
0.272398	-0.361714	-0.130245
0.173696	-0.392464	-0.169299
-0.0337871	-0.364406	-0.184671
-0.103601	-0.376873	-0.0606241
-0.13414	-0.390684	-0.0653772
-0.154356	-0.392293	-0.0631863
-0.190671	-0.403857	-0.0554509
0.39491	-0.366462	-0.0312616
0.322291	-0.381107	-0.0370973
0.209328	-0.380149	-0.160581
0.152327	-0.355395	-0.187413
0.122089	-0.35222	-0.192397
0.112102	-0.369201	-0.187108
0.0847689	-0.37564	-0.193193
0.0475399	-0.352887	-0.207346
-0.0161211	-0.334677	-0.209059
-0.285407	0.152804	-0.0370112
-0.17085	-0.351227	-0.0639333
-0.285383	0.375	-0.371939
0.4149	-0.368714	-0.0235098
-0.132781	0.00873162	-0.108025
0.237004	-0.359265	-0.165159
0.143068	-0.33366	-0.189621
0.039941	-0.364465	-0.205731
-0.117283	-0.372658	-0.0571356
-0.191226	-0.379279	-0.053801
-0.329626	0.0308269	-0.0517434
-0.349624	0.267196	-0.278404
0.0703176	-0.48571	-0.146573
0.216829	-0.351879	-0.172741
0.177314	-0.357474	-0.182298
0.100659	-0.326507	-0.205458
0.0745571	-0.35102	-0.202102
-0.224963	-0.371761	-0.0381702
-0.230895	-0.322953	-0.0481726
-0.359616	-0.079855	-0.0834771
0.393996	-0.350188	-0.0293505
0.356177	-0.35588	-0.0302914
0.358596	-0.337361	-0.0243377
0.0489772	-0.326393	-0.212394
-0.118986	-0.353624	-0.0584096
-0.138797	-0.35866	-0.0607315
-0.00597276	-0.476049	0.346125
0.430573	-0.335508	-0.0202303
0.405614	-0.327884	-0.0212343
0.205667	-0.324397	-0.175068
0.174744	-0.33879	-0.183766
0.0687389	-0.32158	-0.214061
0.0288903	-0.327126	-0.217752
0.015042	-0.303024	-0.228047
-0.192379	-0.324261	-0.0686622
-0.256326	0.0944178	-0.0367771
-0.402404	0.0670358	-0.0270188
-0.403031	0.099598	-0.0298746
0.252262	-0.332953	-0.158108
0.157437	-0.309712	-0.191117
0.129615	-0.320291	-0.199787
-7.13321e-05	-0.315017	-0.222011
-0.101129	-0.341305	-0.0684617
-0.111546	-0.313783	-0.0745741
-0.110185	-0.342407	-0.0616483
-0.140648	-0.334171	-0.0646013
-0.181798	-0.30568	-0.0767482
-0.258413	0.153613	-0.0267132
-0.180802	0.304896	-0.0463453
-0.398357	-0.260997	0.0856733
-0.0446587	-0.053438	-0.144072
-0.072971	-0.0698029	-0.142421
-0.214463	0.256663	-0.0139193
-0.104716	-0.0914826	-0.14143
0.23409	-0.309928	-0.166347
-0.142202	-0.0439103	-0.12348
-0.20722	-0.347204	-0.0563203
-0.239704	0.224502	0.0024035
-0.185163	-0.0750333	-0.130493
-0.21984	-0.0606297	-0.129784
0.2581	-0.305238	-0.151881
0.171064	-0.302731	-0.191153
0.102699	-0.293849	-0.212741
0.0533285	-0.297444	-0.221503
-0.203988	-0.292337	-0.0744245
-0.228954	-0.0258111	-0.11465
-0.247904	-0.0514706	-0.118683
-0.272244	-0.0716732	-0.114339
-0.264541	-0.037497	-0.109845
-0.0664649	0.407121	-0.10993
0.255433	-0.277588	-0.159934
0.201856	-0.293617	-0.182867
0.182214	-0.274373	-0.189605
-0.00604893	-0.282884	-0.233148
-0.311028	0.157052	-0.0425867
-0.380438	0.208129	-0.0278858
-0.158299	-0.312683	-0.0730315
-0.253592	-0.310851	-0.027532
-0.292121	-0.304897	-0.0195799
-0.132069	0.350205	-0.0782731
-0.0194517	0.354101	-0.103937
0.148808	-0.288327	-0.200315
0.0700942	-0.261907	-0.222038
0.0403597	-0.271681	-0.225799
-0.119779	-0.279297	-0.0899244
-0.239713	-0.293339	-0.0505495
-0.303247	-0.287322	-0.0351707
-0.303688	0.113364	-0.045548
-0.0653515	-0.476729	0.353405
0.234723	-0.278073	-0.173202
0.187395	-0.259211	-0.193807
0.143255	-0.270077	-0.201395
0.0798689	-0.280575	-0.215185
-0.0329374	-0.277187	-0.225919
-0.185889	0.286909	-0.0374755
-0.224754	-0.279083	-0.0685624
-0.266206	-0.281562	-0.0551825
-0.259034	0.212463	-0.00488553
-0.411515	0.135639	-0.0190612
-0.256147	0.118307	-0.0304152
0.222732	-0.257893	-0.17996
0.150161	-0.253682	-0.206517
0.113168	-0.255985	-0.212558
0.0229755	-0.263343	-0.234825
-0.326052	0.0563545	-0.0467125
-0.137399	-0.296409	-0.0795755
0.120222	0.0185655	-0.118021
-0.381221	-0.270576	0.126323
0.0438184	-0.241568	-0.233174
-0.00757453	-0.25483	-0.238217
-0.0401857	-0.240878	-0.235825
-0.0600627	-0.251197	-0.218932
-0.333429	0.187812	-0.0407478
-0.118989	-0.251905	-0.106533
-0.159561	-0.260242	-0.0985558
-0.232219	-0.256859	-0.0862514
-0.323397	-0.274002	-0.0343336
0.0422556	0.44345	-0.180825
-0.376851	0.107296	-0.0421625
-0.454753	0.0150181	0.280562
0.164677	-0.231062	-0.205698
-0.305807	0.324166	-0.358079
-0.17758	-0.237052	-0.105647
-0.186658	-0.26236	-0.0931077
-0.200804	-0.242396	-0.0942562
-0.264385	-0.261763	-0.0833609
-0.35622	-0.248872	-0.0386002
0.272454	-0.232397	-0.151176
0.209595	-0.234576	-0.182171
0.139355	-0.234527	-0.213137
0.0937614	-0.233513	-0.221739
0.0606946	-0.227852	-0.230354
-0.0220711	-0.213057	-0.242087
-0.110953	-0.245243	-0.124652
-0.139808	-0.240483	-0.103249
-0.306728	-0.238701	-0.089283
-0.307296	-0.257578	-0.0694737
-0.0454599	0.331868	-0.0839262
0.250744	-0.241432	-0.163818
0.208387	-0.216333	-0.181263
0.182876	-0.227459	-0.192716
0.0133363	-0.209541	-0.238519
0.00503992	-0.231144	-0.240928
-0.221081	-0.238987	-0.0951332
-0.265461	-0.23289	-0.103378
-0.340344	-0.243815	-0.0609191
-0.381513	0.0450399	-0.0327113
-0.136549	-0.0170047	-0.11919
0.177218	-0.19505	-0.196748
0.0738433	-0.20552	-0.231985
-0.0598171	-0.218883	-0.227495
-0.144112	0.303146	-0.0586381
-0.314574	-0.221018	-0.0984008
-0.344013	-0.222285	-0.0796404
-0.370526	-0.227796	-0.0507319
-0.300518	0.397662	-0.386248
0.306045	-0.221876	-0.124361
0.232702	-0.200665	-0.169257
0.0528593	-0.198597	-0.234745
-0.0412434	-0.216452	-0.237848
-0.137388	-0.217601	-0.11061
-0.176788	-0.20939	-0.113073
-0.220578	-0.222016	-0.107661
-0.346704	0.127581	-0.0469238
0.289693	-0.202164	-0.135024
0.157273	-0.197971	-0.207737
0.140185	-0.20705	-0.212217
0.00607416	-0.186824	-0.242998
-0.0109647	-0.172784	-0.241871
-0.405638	0.167026	-0.017182
-0.0913859	0.362167	-0.095121
-0.122126	-0.21207	-0.115312
-0.207167	-0.200224	-0.116612
-0.246618	-0.206651	-0.117771
0.261066	-0.192786	-0.154473
0.187259	-0.172057	-0.188769
0.120237	-0.164091	-0.214981
0.106937	-0.201158	-0.221062
0.105528	-0.17534	-0.22492
0.0798577	-0.176325	-0.231923
-0.105708	-0.0281631	-0.12352
-0.144408	-0.184434	-0.123027
-0.280709	-0.19584	-0.115322
-0.160938	-0.0398681	-0.124715
0.0360713	-0.176848	-0.238512
-0.0411235	-0.183463	-0.237478
-0.0672366	-0.190656	-0.226467
-0.120324	-0.193072	-0.134337
-0.180868	-0.181459	-0.122398
-0.218144	-0.179451	-0.12815
-0.249562	-0.181912	-0.128072
-0.459456	0.00774613	0.12889
-0.355991	0.00596947	0.301907
-0.106722	0.384837	-0.0900154
-0.322496	-0.309247	0.148616
0.306339	-0.181645	-0.119607
0.212847	-0.15257	-0.177042
-0.341938	-0.0636381	-0.086141
-0.303143	-0.183349	-0.112314
-0.329429	-0.193457	-0.100838
-0.186591	0.343225	-0.0431543
0.183865	-0.142706	-0.18934
0.155545	-0.16037	-0.202032
0.0861384	-0.149105	-0.225438
-0.0655024	-0.165251	-0.224798
-0.127305	-0.160073	-0.13595
-0.141727	-0.160611	-0.131706
-0.263446	-0.154001	-0.126425
-0.295058	-0.153123	-0.113993
-0.351861	0.0936812	-0.0458378
0.203677	-0.0716171	-0.137669
-0.0281134	0.417414	-0.132089
0.0127389	-0.147359	-0.2374
-0.0417954	-0.133314	-0.222642
-0.224252	-0.165835	-0.129665
-0.339524	-0.15788	-0.10129
-0.34878	-0.016786	-0.0645425
0.302567	-0.153835	-0.121977
-0.249919	0.0356019	-0.0848401
0.0560888	-0.135879	-0.226025
-0.415093	0.0122321	0.00386232
-0.0127054	-0.130929	-0.228858
-0.0277109	-0.151878	-0.234384
-0.0580636	-0.137042	-0.216552
-0.207426	-0.125169	-0.131058
-0.122932	-0.485804	-0.189244
-0.105463	-0.493341	-0.182004
-0.0590568	-0.494112	-0.160086
0.000536744	-0.493308	-0.149157
0.0738092	-0.491907	-0.136106
0.150073	-0.488917	-0.124857
0.198191	-0.485134	-0.110407
-0.165412	-0.489586	-0.166141
-0.105958	-0.49352	-0.162653
0.148764	-0.489737	-0.111382
-0.177012	-0.492973	-0.131685
-0.0442813	-0.493184	-0.140085
0.0337861	-0.491479	-0.126141
0.0951292	-0.490458	-0.115035
0.119446	-0.487843	-0.0974844
-0.0677708	-0.491385	-0.128072
0.0221046	-0.488475	-0.113055
0.17008	-0.48947	-0.0898547
0.0117252	-0.4787	-0.106408
0.0931519	-0.47854	-0.0931139
0.122811	-0.475263	-0.0857294
-0.118577	-0.491867	-0.122623
-0.059775	-0.47844	-0.115513
0.161607	-0.480202	-0.0719676
0.175784	-0.486019	-0.0630359
0.198868	-0.48769	-0.0838717
-0.129994	-0.479975	-0.0871719
0.0923494	-0.462391	-0.0817017
-0.146179	-0.493266	-0.142629
-0.156553	-0.490767	-0.0677709
-0.095315	-0.480543	-0.114217
-0.021175	-0.46461	-0.101435
0.0366563	-0.463154	-0.0912875
0.136976	-0.466925	-0.0739588
0.210566	-0.488123	-0.00956685
-0.200254	-0.489927	-0.0898173
-0.197995	-0.493237	-0.0729723
-0.107029	-0.467751	-0.0945862
-0.0712214	-0.462419	-0.101368
0.0534566	-0.458394	-0.0742369
0.149885	-0.463961	-0.0559593
0.156069	-0.486557	-0.00985707
0.185403	-0.488644	-0.0288405
0.239854	-0.480702	-0.0148133
-0.0160349	-0.460111	-0.0819826
0.10094	-0.457441	-0.0573547
0.132868	-0.458423	-0.0425399
0.156753	-0.473188	-0.0340242
0.236975	-0.485366	-0.00268257
-0.18212	-0.49338	-0.0711865
-0.0899337	-0.460902	-0.0810039
-0.223635	-0.492551	-0.0683185
-0.0448317	-0.46125	-0.0619429
0.13389	-0.463681	-0.0149143
0.169821	-0.489306	0.0206141
0.295744	-0.479204	0.0325173
-0.252414	-0.493835	-0.0492549
-0.0175478	-0.461769	-0.0197293
0.213744	-0.488261	0.0243435
0.245719	-0.486783	0.0459313
-0.147394	-0.476794	-0.0377516
0.0164288	-0.460849	-0.0181799
0.123274	-0.482116	0.0245352
0.198603	-0.479824	0.0346106
0.207036	-0.47637	0.0331602
0.26137	-0.486483	0.0352592
0.3169	-0.479101	0.0548269
-0.302367	-0.492243	-0.042049
-0.305918	-0.493625	-0.0234795
-0.137058	-0.461683	-0.0375466
0.0474992	-0.459304	-0.0386867
0.133853	-0.489515	0.0416199
0.169053	-0.477719	0.038733
0.300722	-0.484488	0.0729392
-0.231564	-0.494041	-0.00212353
-0.15771	-0.491737	-0.00256391
0.088234	-0.458927	-0.00835996
0.148365	-0.483496	0.0517632
0.242968	-0.478321	0.0661718
0.337762	-0.474521	0.0728142
-0.324038	-0.491836	-0.0302049
0.103052	-0.468736	0.0403097
0.128578	-0.489998	0.0853606
0.139972	-0.490824	0.0686319
0.270249	-0.48728	0.0805292
0.290343	-0.484061	0.112781
-0.323746	-0.29007	0.185455
-0.190639	-0.49335	0.00378911
-0.105457	-0.463766	0.00616828
-0.0984369	-0.462941	0.00683927
-0.0315281	-0.463311	0.0386206
0.262515	-0.485542	0.123882
0.383606	-0.452283	0.0671209
-0.269422	-0.494271	0.00815675
-0.13221	-0.493171	0.0390227
0.0410986	-0.461876	0.0497008
0.0993246	-0.460827	0.0249996
0.106293	-0.48138	0.0627935
0.0992008	-0.476671	0.0929807
0.251701	-0.474156	0.0996523
-0.349067	-0.488577	0.00450199
-0.33685	-0.492625	0.00827959
-0.30952	-0.49399	0.0277426
-0.195018	-0.494016	0.0325273
0.0844644	-0.463912	0.0936397
0.324033	-0.475032	0.114394
0.348355	-0.468184	0.105041
-0.1861	-0.492715	0.0509947
-0.140749	-0.491209	0.0646621
0.0470124	-0.462753	0.109906
0.246847	-0.479158	0.126655
0.39751	-0.444202	0.112726
-0.358813	-0.476266	0.0195639
-0.352524	-0.487886	0.0366392
-0.070831	-0.46462	0.060711
0.00157517	-0.463179	0.0753939
0.160514	-0.485373	0.126431
0.260315	-0.47862	0.172854
0.37421	-0.448365	0.143299
-0.222675	-0.493089	0.0613254
-0.195306	-0.480819	0.0616312
0.0991914	-0.471471	0.119002
0.114192	-0.485628	0.110319
0.126899	-0.486705	0.13104
0.193865	-0.488359	0.147629
0.200591	-0.488063	0.148721
0.221005	-0.48664	0.151607
0.300783	-0.476312	0.137629
-0.144504	-0.475813	0.079094
-0.0870479	-0.490835	0.104336
0.237704	-0.483247	0.190134
0.269335	-0.464351	0.199227
0.324731	-0.463066	0.157328
0.424187	-0.422658	0.142703
-0.266985	-0.280651	0.235452
-0.325666	-0.491795	0.0657963
-0.115311	-0.491909	0.0897197
-0.0838003	-0.488956	0.114949
0.119253	-0.475912	0.146056
0.399189	-0.422324	0.174007
-0.335627	0.000443407	0.260938
-0.26347	-0.493237	0.100043
-0.23466	-0.493478	0.0996993
-0.12188	-0.478614	0.109469
-0.0777311	-0.481804	0.121374
-0.06303	-0.466684	0.110774
0.101208	-0.464072	0.141205
0.334163	-0.445858	0.183377
-0.340841	-0.48772	0.072704
-0.239871	-0.495253	0.111693
0.137166	-0.470711	0.169101
0.151208	-0.483041	0.166269
0.162311	-0.48598	0.164602
0.358882	-0.445478	0.170527
0.0912393	-0.460339	0.171524
0.129048	-0.460459	0.17647
0.166297	-0.472173	0.193121
0.193336	-0.485419	0.213415
0.25195	-0.471127	0.222889
0.294853	-0.457549	0.185081
-0.457418	0.0107062	0.248948
-0.00689407	-0.463711	0.140021
0.173294	-0.471163	0.208204
0.380882	-0.417102	0.196722
-0.435298	0.0240216	0.309332
-0.367332	-0.00771251	0.262308
-0.221982	-0.295914	0.230346
-0.289874	-0.49069	0.118477
-0.128025	-0.4824	0.157994
0.0120562	-0.460878	0.198896
-0.413083	-0.00309818	0.253884
-0.470625	0.0239691	0.221241
-0.340648	-0.266981	0.210172
-0.397327	-0.00170558	0.283581
-0.380405	-0.0142045	0.248848
-0.250967	-0.48998	0.181469
-0.138431	-0.481595	0.166686
-0.11912	-0.489647	0.156144
-0.0579873	-0.465895	0.138334
0.152793	-0.458553	0.199993
0.20785	-0.485311	0.247921
0.231562	-0.480231	0.245712
-0.302039	-0.284257	0.214685
0.363534	-0.4203	0.202854
-0.409215	-0.247813	0.112643
-0.240944	-0.276041	0.247603
-0.362914	0.246964	-0.17573
-0.271973	-0.234607	0.275068
-0.27533	-0.316531	-0.00575612
-0.296412	-0.486959	0.161047
-0.161735	-0.492943	0.183181
0.166162	-0.467349	0.228044
0.163249	-0.485082	0.243281
-0.470504	0.0311171	0.285216
-0.314159	-0.230232	0.261991
-0.30835	-0.312129	0.0110067
0.142115	-0.455312	0.223986
0.238794	-0.471256	0.263017
-0.323575	-0.302013	-0.00172162
-0.30729	-0.319037	0.0368433
-0.260499	-0.342567	0.041247
-0.370987	-0.243079	0.21212
-0.291431	-0.488593	0.215041
-0.193801	-0.487943	0.20621
-0.0258668	-0.462441	0.189165
0.214233	-0.480267	0.275609
-0.336985	0.0122273	0.301641
-0.354544	0.247876	-0.213698
-0.339896	-0.303419	0.0325993
-0.438666	-0.204698	0.115651
-0.47943	0.0369683	0.16878
-0.464213	0.0221626	0.163419
-0.351265	0.0199838	0.328223
-0.2454	-0.256966	0.259801
-0.38933	-0.0192969	0.233441
-0.286422	-0.329632	0.0617039
-0.316351	-0.484199	0.199142
-0.264816	-0.488101	0.243286
-0.225877	-0.487774	0.232777
-0.116228	-0.486156	0.232409
-0.0914151	-0.463788	0.218307
0.0763055	-0.456228	0.246099
0.187066	-0.483216	0.284243
-0.374437	0.0285879	0.336807
-0.410342	0.0220849	0.31017
-0.369342	-0.261454	0.185272
-0.40089	-0.217929	0.198057
-0.312558	-0.485785	0.227035
-0.108634	-0.488588	0.247464
0.140067	-0.485554	0.289666
0.181415	-0.476542	0.297337
-0.282087	-0.251345	0.258676
-0.465191	0.0280726	0.192888
-0.333481	-0.316207	0.0775979
-0.42479	0.0408406	0.322255
-0.161849	-0.487791	0.223527
0.0355184	-0.45517	0.259903
0.0900663	-0.485099	0.303518
-0.307815	-0.32656	0.0937356
-0.269276	-0.337405	0.0961065
-0.0420161	-0.457488	0.257513
-0.00875931	-0.456503	0.263505
0.00212305	-0.485567	0.291101
0.129489	-0.478989	0.306181
-0.441023	0.01195	0.20559
-0.443699	0.00750344	0.230196
-0.372066	-0.280178	0.0398146
